provider_name,priority,name,type,group,sub_group,Comment,unit,range_min,range_max,multiplier,description,analysis_source_example,analysis_first_seen_at,analysis_last_seen_at,comments,device_occurrence,Fleeti Field
can_engine_temp,p1,CAN Engine Temp,telemetry,vehicle,health,,°C,-40,210,-,Engine coolant temperature,86,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,18,diagnostics.engine.coolant_temperature
avl_io_471,p1,BLE 3 Custom #2,telemetry,fuel,consumption,,,0,4294967295,-,Custom IO element for BLE sensor,2084,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,1,fuel.consumption.rate
can_fuel_rate,p1,CAN Fuel Rate,telemetry,fuel,consumption,,L/h,0,3212,0.05,Instantaneous fuel consumption rate,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,9,fuel.consumption.rate
avl_io_6,p1,Analog Input 2,telemetry,analog,-,,V,0,65535,0.001,Voltage,86,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,25,io.analog.values
avl_io_66,p1,External Voltage,telemetry,device,power,,V,0,65535,0.001,Voltage,12888,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,54,device.power.voltage
avl_io_9,p1,Analog Input 1,telemetry,analog,,,V,0,65535,0.001,Voltage,86,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,33,io.analog.values
obd_time_since_engine_start,p1,OBD Engine Runtime,telemetry,counter,engine_hours,to confirm if it reset every trip,s,0,65535,-,Time since engine start,5793,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,1,trip.duration
board_voltage,p1,External Voltage,telemetry,device,power,,V,0,30,-,External power supply voltage,12.888,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,62,"power.battery.voltage, device.power.voltage"
ble_pitch_1,p1,other,telemetry,sensor,inertial,,,,,,,216,2025-10-15T19:45:23Z,2025-10-17T10:39:21Z,JSON,1,sensors.inertial[].pitch
ble_pitch_2,p1,other,telemetry,sensor,inertial,,,,,,,70,2025-10-15T19:45:23Z,2025-10-17T10:39:21Z,JSON,1,sensors.inertial[].pitch
ble_roll_1,p1,other,telemetry,sensor,inertial,,,,,,,-130,2025-10-15T19:45:23Z,2025-10-17T10:39:21Z,JSON,1,sensors.inertial[].roll
ble_roll_2,p1,other,telemetry,sensor,inertial,,,,,,,-160,2025-10-15T19:45:23Z,2025-10-17T10:39:21Z,JSON,1,sensors.inertial[].roll
can_consumption,p1,can,telemetry,fuel,consumption,,,,,,,211000,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,2,fuel.consumption.cumulative
avl_io_2,p1/p2,Digital Input 2,telemetry,io,inputs,,,0,1,-,Logic: 0/1,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,io.inputs.individual.*
can_battery_level,p1/p2,can,telemetry,vehicle,battery,,,,,,,73,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,5,power.battery.level
can_brake_pad_wear,p2,CAN Brake Pad Wear,telemetry,vehicle,warning,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.brakes.pad_wear
can_electronics_power_control,p2,CAN Electronics Power Control,telemetry,vehicle,warning,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,[UNCERTAIN] diagnostics.health.electronics_power_control OR diagnostics.warnings.*
avl_io_126,p2,Area of Harvest,event,driving_behavior,,,m2,0,4294967295,-,Area of harvest in square meters,0,2025-10-15T20:25:06Z,2025-10-17T11:57:03Z,JSON,5,events.crash
avl_io_759,p2,Fuel Type,event,driving_behavior,,,,0,255,-,0 Not available 1 Gasoline 2 Methanol 3 Ethanol 4 Diesel 5 LPG 6 CNG 7 Propane 8 Electric 9 Bifuel running Gasoline 10 Bifuel running Methanol 11 Bifuel running Ethanol 12 Bifuel running LPG 13 Bifuel running CNG 14 Bifuel running Propane 15 Bifuel running Electricity 16 Bifuel running electric and combustion engine 17 Hybrid gasoline 18 Hybrid Ethanol 19 Hybrid Diesel 20 Hybrid Electric 21 Hybrid running electric and combustion engine 22 Hybrid Regenerative 23 Bifuel running diesel,1,2025-10-16T14:20:31Z,2025-10-17T11:57:03Z,JSON,1,events.crash
avl_io_125,p2,Towing Detection,event,towing,,,-,0,1,-,Towing event detection,0,2025-10-15T20:25:06Z,2025-10-17T11:57:03Z,JSON | Not in FMB140 spec,5,events.towing
avl_io_252,p2,Unplug,event,device_security,,,,0,1,-,0 – battery present 1 – battery unplugged,1,2025-10-15T20:22:22Z,2025-10-17T11:57:03Z,JSON,11,events.device_unplugged
avl_io_30,p2,Number of DTC,event,device_security,,,,0,255,-,Number of DTC,0,2025-10-16T14:20:31Z,2025-10-17T11:57:03Z,JSON,1,events.device_unplugged
avl_io_208,p2,Geofence zone 33,event,driving_behavior,overspeed,,,0,3,-,0 – target left zone 1 – target entered zone 2 – over speeding end 3 – over speeding start,1,2025-10-15T20:08:09Z,2025-10-17T11:57:03Z,JSON,2,driving_behavior.daily_summary.event_counts.*
can_warning,p2,CAN Warning,telemetry,vehicle,warning,,-,0,1,-,"General CAN warning indicator (0=no warning, 1=warning)",0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,[UNCERTAIN] diagnostics.health.general_warning OR diagnostics.warnings.* OR Bitmask
obd_mil_status,p2,OBD MIL Status,telemetry,vehicle,warning,,-,0,1,-,"Malfunction Indicator Lamp status (0=off, 1=on)",1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.health.mil_status
avl_io_131,p2,Gap Under Harvesting Drum,telemetry,device,power,,mm,0,255,-,Gap under harvesting drum,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,6,device.battery.charging_state
avl_io_132,p2,Security State Flags,telemetry,vehicle,identification,,,0,0xFFFFFFFFFFFFFFFF,-,Security state flags,3.60288E+16,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.identification.vin
avl_io_14,p2,ICCID2,telemetry,connectivity,sim,,,0,0xFFFFFFFFFFFFFFFF,-,"Value of SIM ICCID, LSB",8247569,2025-10-15T20:10:35Z,2025-10-17T11:57:03Z,JSON,7,connectivity.sim.imsi
avl_io_179,p2,Digital Output 1,telemetry,location,reliability,,,0,1,-,Logic: 0/1,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,43,location.satellites
avl_io_241,p2,Active GSM Operator,telemetry,connectivity,operator,,,0,4294967295,-,Currently used GSM Operator code,60801,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,59,connectivity.operator
avl_io_25,p2,BLE Temperature #1,telemetry,io,inputs,,°C,-4000,12500,0.01,"Degrees ( °C ), -40 - +125; Error codes: 4000 - abnormal sensor state 3000 - sensor not found 2000 - failed sensor data parsing From firmware version 03.28.00 and up: 32767 - sensor not found 32766 - failed sensor data parsing 32765 - abnormal sensor state",3000,2025-10-15T19:40:30Z,2025-10-17T11:57:03Z,JSON,6,io.inputs.individual.*
avl_io_253,p2,Green driving type,telemetry,connectivity,status,,,1,3,-,1 – harsh acceleration 2 – harsh braking 3 – harsh cornering,2,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,connectivity.connection_state
avl_io_26,p2,BLE Temperature #2,telemetry,io,inputs,,°C,-4000,12500,0.01,"Degrees ( °C ), -40 - +125; Error codes: 4000 - abnormal sensor state 3000 - sensor not found 2000 - failed sensor data parsing From firmware version 03.28.00 and up: 32767 - sensor not found 32766 - failed sensor data parsing 32765 - abnormal sensor state",3000,2025-10-15T19:40:30Z,2025-10-17T11:57:03Z,JSON,6,io.inputs.individual.*
avl_io_27,p2,BLE Temperature #3,telemetry,io,inputs,,°C,-4000,12500,0.01,"Degrees ( °C ), -40 - +125; Error codes: 4000 - abnormal sensor state 3000 - sensor not found 2000 - failed sensor data parsing From firmware version 03.28.00 and up: 32767 - sensor not found 32766 - failed sensor data parsing 32765 - abnormal sensor state",3000,2025-10-15T19:40:30Z,2025-10-17T11:57:03Z,JSON,5,io.inputs.individual.*
avl_io_28,p2,BLE Temperature #4,telemetry,io,inputs,,°C,-4000,12500,0.01,"Degrees ( °C ), -40 - +125; Error codes: 4000 - abnormal sensor state 3000 - sensor not found 2000 - failed sensor data parsing From firmware version 03.28.00 and up: 32767 - sensor not found 32766 - failed sensor data parsing 32765 - abnormal sensor state",3000,2025-10-15T19:40:30Z,2025-10-17T11:57:03Z,JSON,4,io.inputs.individual.*
avl_io_3,p2,Digital Input 3,telemetry,io,inputs,,,0,1,-,Logic: 0/1,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,27,io.inputs.individual.*
avl_io_4,p2,Pulse Counter Din1,telemetry,io,inputs,,,0,4294967295,-,"Counts pulses, count is reset when records are saved",1,2025-10-15T19:40:30Z,2025-10-17T11:57:03Z,JSON,1,io.inputs.individual.*
avl_io_90,p2,Door Status,telemetry,vehicle,doors,,-,0,1,-,"0: Closed, 1: Open",512,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON | Not in FMB140 spec,32,diagnostics.body.doors.*
external_power_state,p2,External Power,telemetry,device,power,,-,0,1,-,"External power state (0=disconnected, 1=connected)",1,2025-10-15T20:02:43Z,2025-10-17T10:52:01Z,JSON,3,device.power.connected
hdop,p2,HDOP,telemetry,location,reliability,,-,-1,20,-,"Horizontal Dilution of Precision (1=excellent, 20=poor, -1=unknown)",1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,9,location.hdop
satellites,p2,Satellites,telemetry,location,reliability,,-,-1,32,-,Number of connected satellites (-1=unknown/LBS),15,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,71,location.satellites
avl_io_104,p2,BLE Humidity #2,telemetry,vehicle,battery,,%RH,0,1000,0.1,Humidity From firmware version 03.28.00 and up: 65535 - sensor not found 65534 - failed sensor data parsing 65533 - abnormal sensor state,75,2025-10-15T19:41:39Z,2025-10-17T11:57:03Z,JSON,5,power.battery.level
avl_io_20,p2,BLE Battery #2,telemetry,sensor,battery,,%,0,100,-,Battery level of sensor #2,69,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,3,sensors.battery
avl_io_22,p2,BLE Battery #3,telemetry,sensor,battery,,%,0,100,-,Battery level of sensor #3,72,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,2,sensors.battery
avl_io_23,p2,BLE Battery #4,telemetry,sensor,battery,,%,0,100,-,Battery level of sensor #4,61,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,2,sensors.battery
avl_io_391,p2,Private mode,telemetry,driving_behavior,throttle,,,0,255,-,Private mode state: 0 - Private mode off 1 - Private mode on,1,2025-10-16T14:18:48Z,2025-10-17T11:57:03Z,JSON,1,driving_behavior.throttle_position
avl_io_465,p2,BLE 1 Custom #4,telemetry,vehicle,adblue,,,0,4294967295,-,Custom IO element for BLE sensor,0,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,1,diagnostics.fluids.adblue_level
avl_io_517,p2,Security State Flags P4,telemetry,sensor,battery,,,0,0xffffffffffffffff,-,"Security state flags protocol 4, more information click here Flags",61,2025-10-15T19:39:51Z,2025-10-17T11:57:03Z,JSON,26,sensors.battery
avl_io_947,p2,CSF Front Differential Locked,telemetry,device,battery,,,0,1,-,0 - Unlocked 1 - Locked,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,device.battery.level
battery_level,p2,Battery Level,telemetry,device,battery,,%,0,100,-,Internal battery level percentage,81,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,55,device.battery.level
ble_battery_level_2,p2,BLE Battery 2,telemetry,sensor,battery,,%,0,100,-,BLE sensor 2 battery level,69,2025-10-15T19:45:23Z,2025-10-17T10:59:28Z,JSON,3,sensors.battery
ble_battery_level_3,p2,BLE Battery 3,telemetry,sensor,battery,,%,0,100,-,BLE sensor 3 battery level,72,2025-10-15T19:45:23Z,2025-10-17T10:44:13Z,JSON,2,sensors.battery
ble_battery_level_4,p2,BLE Battery 4,telemetry,sensor,battery,,%,0,100,-,BLE sensor 4 battery level,61,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,2,sensors.battery
ble_humidity_1,p2,BLE Humidity 1,telemetry,sensor,humidity,,%,0,100,-,BLE humidity sensor 1,7.8,2025-10-15T19:41:39Z,2025-10-17T10:44:47Z,JSON,4,sensors.humidity
ble_humidity_2,p2,BLE Humidity 2,telemetry,sensor,humidity,,%,0,100,-,BLE humidity sensor 2,7.5,2025-10-15T19:41:39Z,2025-10-17T10:44:47Z,JSON,4,sensors.humidity
can_adblue_level,p2,CAN AdBlue Level,telemetry,vehicle,adblue,,%,0,100,-,DEF/AdBlue tank level,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,3,diagnostics.fluids.adblue_level
pdop,p2,PDOP,telemetry,location,reliability,,,,,,Indicates the current state of the electric power steering (EPS) system.,0.9,2025-10-14T15:44:18.684Z,2025-10-17T05:52:03.154Z,JSON,1,location.pdop
can_front_right_door,p2,can,telemetry,vehicle,doors,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,32,diagnostics.body.doors.*
can_low_fuel,p2,can,telemetry,vehicle,warning,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,[UNCERTAIN] diagnostics.health.low_fuel_warning OR fuel.levels[].warning OR diagnostics.warnings.*
can_oil_pressure_or_level,p2,vehicle_health,telemetry,vehicle,health,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,[UNCERTAIN] diagnostics.fluids.oil_pressure OR diagnostics.fluids.oil_level OR Both
can_rear_left_door,p2,can,telemetry,vehicle,doors,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,32,diagnostics.body.doors.*
can_rear_right_door,p2,can,telemetry,vehicle,doors,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,32,diagnostics.body.doors.*
can_trunk_state,p2,can,telemetry,vehicle,doors,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,32,diagnostics.body.doors.*
avl_io_124,p2,Agricultural Machinery Flags,telemetry,vehicle,health,,,0,0xFFFFFFFFFFFFFFFF,-,Agricultural machinery flags,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,24,diagnostics.engine.coolant_temperature
avl_io_464,p2,BLE 1 Custom #3,telemetry,vehicle,maintenance,,,0,4294967295,-,Custom IO element for BLE sensor,14221182,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,1,diagnostics.maintenance.service_distance
avl_io_472,p2,BLE 3 Custom #3,telemetry,fuel,consumption,to clarify if it is from last ignition?,,0,4294967295,-,Custom IO element for BLE sensor,16121856,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,1,fuel.consumption.trip.value
avl_io_107,p2,Fuel Consumed (counted),telemetry,fuel,consumption,,l,0,2147483647,0.1,Total Fuel Consumed,50332,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,32,fuel.consumption.rate
alt,p2,Altitude,telemetry,location,coordinates,,m,-500,10000,-,Location altitude in meters,17,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,71,location.altitude
avl_io_68,p2,Battery Current,telemetry,device,battery,,A,0,65535,0.001,Current,40,2025-10-15T20:12:18Z,2025-10-17T11:57:03Z,JSON,7,device.battery.current
battery_current,p2,Battery Current,telemetry,device,battery,,mA,-32768,32767,-,Internal battery charge/discharge current,0.04,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,1,device.battery.current
avl_io_67,p2,Battery Voltage,telemetry,device,battery,,V,0,65535,0.001,Voltage,3930,2025-10-15T20:08:09Z,2025-10-17T11:57:03Z,JSON,21,device.battery.voltage
avl_io_36,p2,Engine RPM,telemetry,vehicle,rpm,,rpm,0,16384,-,Engine RPM,793,2025-10-16T14:20:31Z,2025-10-17T11:57:03Z,JSON,1,diagnostics.engine.rpm
avl_io_85,p2,Engine RPM,telemetry,vehicle,rpm,,rpm,0,32767,-,Engine revolutions per minute,1252,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON | Not in FMB140 spec,32,diagnostics.engine.rpm
can_rpm,p2,CAN Engine RPM,telemetry,vehicle,rpm,,rpm,0,8031,0.125,Engine speed in RPM,1252,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,32,diagnostics.engine.rpm
obd_rpm,p2,OBD RPM,telemetry,vehicle,rpm,,rpm,0,16383,-,Engine revolutions per minute,793,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,1,diagnostics.engine.rpm
avl_io_916,p2,SSF Electric Engine State,telemetry,driving_behavior,time,,,0,1,-,0 - Off 1 - On,1,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,driving_behavior.daily_summary.driving_duration
battery_voltage,p2,Battery Voltage,telemetry,device,battery,,V,0,30,-,Internal battery voltage,4.05,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,24,device.battery.voltage
ble_humidity_3,p2,other,telemetry,sensor,humidity,,,,,,,9.7,2025-10-15T19:45:23Z,2025-10-17T10:44:13Z,JSON,2,sensors.humidity
ble_humidity_4,p2,other,telemetry,sensor,humidity,,,,,,,9.3,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,2,sensors.humidity
can_coolant_temp_or_level,p2,vehicle_health,telemetry,vehicle,health,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,[UNCERTAIN] diagnostics.engine.coolant_temperature OR diagnostics.fluids.coolant_level OR Both
can_door_state,p2,can,telemetry,vehicle,doors,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,32,diagnostics.body.doors.*
avl_io_120,p2/p3,Axle 3 Load,event,driving_behavior,,,kg,0,32768,-,Axle 3 load,0,2025-10-16T14:16:08Z,2025-10-17T11:57:03Z,JSON,1,driving_behavior.daily_summary.event_counts.*
avl_io_467,p3,BLE 2 Custom #2,telemetry,fuel,consumption,,,0,4294967295,-,Custom IO element for BLE sensor,16102,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,1,fuel.consumption.economy
avl_io_83,p3,Fuel Consumed,telemetry,fuel,consumption,,l,0,2147483647,0.1,Value in liters,2110005,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,19,fuel.consumption.economy
avl_io_84,p3,Fuel Level,telemetry,fuel,consumption,,l,0,65535,0.1,Value in liters,228,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,27,fuel.consumption.economy
can_automatic_retarder,p3,CAN Automatic Retarder,telemetry,vehicle,usage,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.brakes.retarder_automatic
can_central_diff_4hi_locked,p3,CAN Central Diff 4HI Locked,telemetry,vehicle,usage,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,17,diagnostics.drivetrain.central_differential_4hi_locked
can_central_diff_4lo_locked,p3,CAN Central Diff 4LO Locked,telemetry,vehicle,usage,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,17,diagnostics.drivetrain.central_differential_4lo_locked
can_clutch_state,p3,CAN Clutch State,telemetry,vehicle,usage,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,26,diagnostics.drivetrain.clutch_state
avl_io_250,p3,Trip,event,trip,,,,0,1,-,0 – trip stop 1 – trip start From 01.00.24 fw version available with BT app new values: 2 – Business Status 3 – Private Status 4-9 – Custom Statuses,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,43,events.trip
avl_io_251,p3,Idling,event,driving_behavior,idling,,,0,1,-,0 – moving 1 – idling,1,2025-10-15T19:40:20Z,2025-10-17T11:57:03Z,JSON,6,events.idling
avl_io_656,p3,SSF Rear Left Door Open,event,driver,identification,,,0,1,-,0 - Closed 1 - Open,1,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,events.driver.ibutton_hold
avl_io_234,p3,CNG Level,event,driving_behavior,,,%,0,100,-,CNG Level,0,2025-10-15T19:39:51Z,2025-10-17T11:57:03Z,JSON,1,events.eco_driving
avl_io_966,p3,ISF Low Tire Pressure Indicator,event,other,,,,0,1,-,0 - Off 1 - On,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,events.datalink
avl_io_128,p3,Grain Mown Volume,event,device_security,,,kg,0,4294967295,-,Mown volume,0,2025-10-15T20:25:06Z,2025-10-17T11:57:03Z,JSON,5,events.gnss_jamming
avl_io_907,p3,SSF Engine Lock Active,event,counters,trip,,,0,1,-,0 - Inactive 1 - Active,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,counters.trip_count
avl_io_908,p3,SSF Request To Lock Engine,event,driving_behavior,idling,,,0,1,-,0 - Off 1 - On,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,driving_behavior.daily_summary.event_counts.excessive_idling
avl_io_910,p3,SSF Footbrake Is Active,event,driving_behavior,overspeed,,,0,1,-,0 - Footbrake inactive 1 - Footbrake active,1,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,driving_behavior.daily_summary.event_counts.overspeed
avl_io_913,p3,SSF Engine Cover Open,event,driving_behavior,harsh,,,0,1,-,0 - Closed 1 - Open,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,driving_behavior.daily_summary.event_counts.harsh_acceleration
avl_io_914,p3,SSF Charging Wire Plugged,event,driving_behavior,harsh,,,0,1,-,0 - Unplugged 1 - Plugged,0,2025-10-16T14:11:36Z,2025-10-17T11:57:03Z,JSON,2,driving_behavior.daily_summary.event_counts.harsh_braking
avl_io_915,p3,SSF Batttery Charging,event,driving_behavior,harsh,,,0,1,-,0 - Not charging 1 - Charging,0,2025-10-16T14:11:36Z,2025-10-17T11:57:03Z,JSON,2,driving_behavior.daily_summary.event_counts.harsh_cornering
avl_io_130,p3,Harvesting Drum RPM,event,driving_behavior,overspeed,,rpm,0,65535,-,Harvesting drum rpm,0,2025-10-15T20:25:06Z,2025-10-17T11:57:03Z,JSON,4,driving_behavior.overspeed_threshold
avl_io_248,p3,Immobilizer,telemetry,other,,,,0,2,-,0 – iButton not connected 1 – iButton connected (Immobilizer) 2 – iButton connected (Authorized Driving),1,2025-10-15T19:39:51Z,2025-10-17T11:57:03Z,JSON,14,nearby_assets[].detected
avl_io_263,p3,BT Status,telemetry,device,ble,,,0,4,-,"0 - BT is disabled 1 - BT Enabled, not device connected 2 - Device connected, BTv3 Only 3 - Device connected, BLE only 4 - Device connected, BLE + BT",1,2025-10-15T20:22:56Z,2025-10-17T11:57:03Z,JSON,1,device.bluetooth.status
avl_io_380,p3,Digital output 3,telemetry,to_clarify,,from where does it come from?,,0,1,-,Logic: 0/1,0,2025-10-15T19:41:04Z,2025-10-17T11:57:03Z,JSON,5,[UNCERTAIN] driver.authorized OR status.authorized_driving OR Ignored
can_front_diff_locked,p3,CAN Front Diff Locked,telemetry,vehicle,health,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,17,diagnostics.drivetrain.front_differential_locked
can_front_fog_lights,p3,CAN Front Fog Lights,telemetry,vehicle,lights,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,17,diagnostics.body.lights.*
can_front_left_door,p3,CAN Front Left Door,telemetry,vehicle,doors,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,32,diagnostics.body.doors.*
can_hood_state,p3,CAN Hood State,telemetry,vehicle,doors,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,32,diagnostics.body.doors.*
can_manual_retarder,p3,CAN Manual Retarder,telemetry,vehicle,usage,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.brakes.retarder_manual
can_rear_diff_locked,p3,CAN Rear Diff Locked,telemetry,vehicle,usage,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,17,diagnostics.drivetrain.rear_differential_locked
can_trailer_axle_lift_active_2,p3,CAN Trailer Axle Lift Active 2,telemetry,vehicle,vehicle,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,17,diagnostics.trailer.axle_lift_active[]
can_webasto_state,p3,CAN Webasto State,telemetry,vehicle,usage,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.engine.webasto_state
obd_mil_activated_distance,p3,OBD MIL Activated Distance,telemetry,vehicle,usage,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,1,diagnostics.health.mil_activated_distance
can_pto_state,p3,CAN PTO State,telemetry,vehicle,usage,,,,,,,0,2025-10-15T19:39:51Z,2025-10-17T11:55:15Z,JSON,17,diagnostics.engine.pto_state
can_trailer_axle_lift_active_1,p3,CAN Trailer Axle Lift Active 1,telemetry,vehicle,usage,,,,,,,0,2025-10-15T19:39:51Z,2025-10-17T11:55:15Z,JSON,17,diagnostics.trailer.axle_lift_active[]
raw_can_15,p3,Raw CAN 15,telemetry,to_clarify,-,,,,,,,0,2025-10-16T14:11:36Z,2025-10-17T11:40:19Z,JSON,2,other.raw_can
raw_can_16,p3,Raw CAN 16,telemetry,to_clarify,-,,,,,,,0,2025-10-16T14:11:36Z,2025-10-17T11:40:19Z,JSON,2,other.raw_can
raw_can_1,p3,Raw CAN 1,telemetry,to_clarify,-,,,,,,,0,2025-10-16T14:12:14Z,2025-10-17T11:40:19Z,JSON,1,other.raw_can
raw_can_11,p3,Raw CAN 11,telemetry,to_clarify,-,,,,,,,1,2025-10-16T14:12:14Z,2025-10-17T11:40:19Z,JSON,1,other.raw_can
raw_can_14,p3,Raw CAN 14,telemetry,to_clarify,-,,,,,,,0,2025-10-16T14:12:14Z,2025-10-17T11:40:19Z,JSON,1,other.raw_can
raw_can_17,p3,Raw CAN 17,telemetry,to_clarify,-,,,,,,,1,2025-10-16T14:12:14Z,2025-10-17T11:40:19Z,JSON,1,other.raw_can
raw_can_3,p3,Raw CAN 3,telemetry,to_clarify,-,,,,,,,1,2025-10-16T14:12:14Z,2025-10-17T11:40:19Z,JSON,1,other.raw_can
raw_can_8,p3,Raw CAN 8,telemetry,to_clarify,-,,,,,,,0,2025-10-16T14:12:14Z,2025-10-17T11:40:19Z,JSON,1,other.raw_can
raw_can_9,p3,Raw CAN 9,telemetry,to_clarify,-,,,,,,,0,2025-10-16T14:12:14Z,2025-10-17T11:40:19Z,JSON,1,other.raw_can
avl_io_205,p3,GSM Cell ID,telemetry,other,,,,0,65535,-,GSM base station ID,24393,2025-10-16T14:16:08Z,2025-10-17T11:57:03Z,JSON,1,diagnostics.axles.weights
avl_io_206,p3,GSM Area Code,telemetry,other,,,,0,65535,-,"Location Area code (LAC), it depends on GSM operator. It provides unique number which assigned to a set of base GSM stations.",6,2025-10-16T14:16:08Z,2025-10-17T11:57:03Z,JSON,1,diagnostics.axles.total_weight
can_engine_load,p3,CAN Engine Load,telemetry,can,-,,%,0,100,-,Engine load percentage,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,3,diagnostics.engine.load
can_abs_state,p3,CAN ABS State,telemetry,vehicle,abs,,-,0,1,-,"Anti-lock braking system status (0=inactive, 1=active)",1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.brakes.abs_active
