Fleeti Field,Telemetry Type,Navixy Field,Navixy Field Name,Bytes,Type,Value range Min,Value range Max,Multiplier,Units,Description
diagnostics.body.lights.*,data,can_dipped_headlights,CAN Dipped Headlights,,,,,,,
diagnostics.body.doors.*,data,can_door_state,can,,,,,,,
diagnostics.health.electronics_power_control,data,can_electronics_power_control,CAN Electronics Power Control,,,,,,,
counters.engine_hours,data,can_engine_hours,CAN Engine Hours,,,,,,,
counters.engine_hours,data,can_engine_hours_relative,can,,,,,,,
diagnostics.engine.load,data,can_engine_load,CAN Engine Load,,,,,,,
power.ignition,data,can_engine_state,can,,,,,,,
diagnostics.engine.temperature,data,can_engine_temp,CAN Engine Temp,,,,,,,
diagnostics.steering.eps_state,data,can_eps_state,EPS State,,,,,,,
driving_behavior.brake_active,data,can_footbrake_state,CAN Footbrake State,,,,,,,
diagnostics.drivetrain.front_differential_locked,data,can_front_diff_locked,CAN Front Diff Locked,,,,,,,
diagnostics.body.lights.*,data,can_front_fog_lights,CAN Front Fog Lights,,,,,,,
diagnostics.body.doors.*,data,can_front_left_door,CAN Front Left Door,,,,,,,
diagnostics.occupancy.front_passenger,data,can_front_passenger_presence,CAN Front Passenger Presence,,,,,,,
diagnostics.body.doors.*,data,can_front_right_door,can,,,,,,,
fuel.levels[].value,data,can_fuel_1,can,,,,,,,
fuel.levels[].value,data,can_fuel_litres,can,,,,,,,
fuel.consumption.rate,data,can_fuel_rate,CAN Fuel Rate,,,,,,,
diagnostics.body.lights.*,data,can_full_beam_headlights,CAN Full Beam Headlights,,,,,,,
diagnostics.engine.glow_plug_active,data,can_glow_plug_indicator,CAN Glow Plug Indicator,,,,,,,
diagnostics.brakes.parking_brake,data,can_hand_brake_state,CAN Hand Brake,,,,,,,
diagnostics.body.doors.*,data,can_hood_state,CAN Hood State,,,,,,,
power.ignition,data,can_ignition_state,CAN Ignition,,,,,,,
diagnostics.body.lights.*,data,can_light_signal,CAN Light Signal,,,,,,,
diagnostics.body.lights.*,data,can_lights_failure,CAN Lights Failure,,,,,,,
diagnostics.health.low_fuel_warning,data,can_low_fuel,can,,,,,,,
diagnostics.health.low_tire_pressure_warning,data,can_low_tire_pressure,can,,,,,,,
diagnostics.brakes.retarder_manual,data,can_manual_retarder,CAN Manual Retarder,,,,,,,
counters.odometer,data,can_mileage,CAN Mileage,,,,,,,
counters.odometer,data,can_mileage_relative,can,,,,,,,
diagnostics.fluids.oil_pressure_or_level,data,can_oil_pressure_or_level,vehicle_health,,,,,,,
diagnostics.body.lights.*,data,can_parking_lights,CAN Parking Lights,,,,,,,
diagnostics.engine.pto_state,data,can_pto_state,CAN PTO State,,,,,,,
diagnostics.engine.ready_to_drive,data,can_ready_to_drive,CAN Ready to Drive,,,,,,,
diagnostics.body.belts.*,data,can_rear_centre_seat_belt_state,CAN Rear Centre Seat Belt State,,,,,,,
diagnostics.drivetrain.rear_differential_locked,data,can_rear_diff_locked,CAN Rear Diff Locked,,,,,,,
diagnostics.body.lights.*,data,can_rear_fog_lights,CAN Rear Fog Lights,,,,,,,
diagnostics.body.doors.*,data,can_rear_left_door,can,,,,,,,
diagnostics.body.belts.*,data,can_rear_left_seat_belt_state,CAN Rear Left Seat Belt State,,,,,,,
diagnostics.body.doors.*,data,can_rear_right_door,can,,,,,,,
diagnostics.body.belts.*,data,can_rear_right_seat_belt_state,CAN Rear Right Seat Belt State,,,,,,,
diagnostics.body.doors.*,data,can_roof_state,CAN Roof State,,,,,,,
diagnostics.engine.rpm,data,can_rpm,CAN Engine RPM,,,,,,,
diagnostics.body.belts.*,data,can_seat_belt_driver_state,can,,,,,,,
diagnostics.body.belts.*,data,can_seat_belt_passenger_state,CAN Passenger Seat Belt State,,,,,,,
motion.speed,data,can_speed,CAN Speed,,,,,,,
driving_behavior.throttle_position,data,can_throttle,CAN Throttle,,,,,,,
diagnostics.trailer.axle_lift_active[],data,can_trailer_axle_lift_active_1,CAN Trailer Axle Lift Active 1,,,,,,,
diagnostics.trailer.axle_lift_active[],data,can_trailer_axle_lift_active_2,CAN Trailer Axle Lift Active 2,,,,,,,
diagnostics.body.doors.*,data,can_trunk_state,can,,,,,,,
diagnostics.health.can_warning,data,can_warning,CAN Warning,,,,,,,
diagnostics.engine.webasto_state,data,can_webasto_state,CAN Webasto State,,,,,,,
driving_behavior.daily_summary.driving_duration,data,Computed,,,,,,,,
driving_behavior.daily_summary.event_counts.*,event,Computed,,,,,,,,
driving_behavior.daily_summary.event_counts.*,event,Computed,,,,,,,,
driving_behavior.daily_summary.event_counts.*,event,Computed,,,,,,,,
driving_behavior.daily_summary.event_counts.*,event,Computed,,,,,,,,
driving_behavior.daily_summary.event_counts.*,event,Computed,,,,,,,,
driving_behavior.daily_summary.event_counts.excessive_idling,event,Computed,,,,,,,,
driving_behavior.daily_summary.event_counts.harsh_acceleration,event,Computed,,,,,,,,
driving_behavior.daily_summary.event_counts.harsh_braking,event,Computed,,,,,,,,
driving_behavior.daily_summary.event_counts.harsh_cornering,event,Computed,,,,,,,,
driving_behavior.daily_summary.event_counts.overspeed,event,Computed,,,,,,,,
driving_behavior.eco_score.daily_value,data,Computed,,,,,,,,
events.harsh_cornering.force,event,cornering,Cornering,,,,,,,
events.harsh_cornering.radius,event,cornering_rad,Cornering Radius,,,,,,,
provider.event,event,EVENT,Event,,,,,,,
provider.event_code,event,event_code,Event Code,,,,,,,
sensors.temperature,data,ext_temp_sensor_1,External Temp 1,,,,,,,
sensors.temperature,data,ext_temp_sensor_2,External Temp 2,,,,,,,
sensors.temperature,data,ext_temp_sensor_3,External Temp 3,,,,,,,
device.power.connected,data,external_power_state,External Power,,,,,,,
sensors.frequency[],data,freq_1,Frequency 1,,,,,,,
sensors.frequency[],data,freq_2,Frequency 2,,,,,,,
fuel.levels[].value,data,fuel_level,Fuel Level,,,,,,,
connectivity.signal_level,data,gsm.signal.csq,GSM Signal CSQ,,,,,,,
location.hdop,data,hdop,HDOP,,,,,,,
location.heading,data,heading,Heading,,,,,,,
sensors.humidity,data,humidity_1,Humidity 1,,,,,,,
sensors.humidity,data,humidity_2,Humidity 2,,,,,,,
counters.odometer,data,hw_mileage,Hardware Mileage,,,,,,,
driver.hardware_key.ibutton,data,ibutton,iButton ID,,,,,,,
other.impulse_counters,data,impulse_counter_1,Impulse Counter 1,,,,,,,
other.impulse_counters,data,impulse_counter_2,Impulse Counter 2,,,,,,,
location.latitude,data,lat,Latitude,,,,,,,
fuel.levels[].value,data,lls_level_1,LLS Level 1,,,,,,,
fuel.levels[].value,data,lls_level_2,LLS Level 2,,,,,,,
fuel.levels[].value,data,lls_level_3,LLS Level 3,,,,,,,
fuel.levels[].value,data,lls_level_4,LLS Level 4,,,,,,,
sensors.temperature,data,lls_temperature_1,LLS Temperature 1,,,,,,,
sensors.temperature,data,lls_temperature_2,LLS Temperature 2,,,,,,,
location.longitude,data,lng,Longitude,,,,,,,
motion.is_moving,data,moving,Is Moving,,,,,,,
provider.time.device_time,data,msg_time,metadata,,,,,,,
fuel.levels[].value,data,obd_custom_fuel_litres,obd,,,,,,,
counters.odometer,data,obd_custom_odometer,obd,,,,,,,
diagnostics.health.dtc_count,data,obd_dtc_number,OBD DTC Count,,,,,,,
diagnostics.health.mil_activated_distance,data,obd_mil_activated_distance,OBD MIL Activated Distance,,,,,,,
diagnostics.health.mil_status,data,obd_mil_status,OBD MIL Status,,,,,,,
diagnostics.engine.rpm,data,obd_rpm,OBD RPM,,,,,,,
motion.speed,data,obd_speed,OBD Speed,,,,,,,
driving_behavior.throttle_position,data,obd_throttle,OBD Throttle,,,,,,,
trip.duration,data,obd_time_since_engine_start,OBD Engine Runtime,,,,,,,
io.outputs.bitmask,data,outputs,Output Status,,,,,,,
location.pdop,data,pdop,PDOP,,,,,,,
other.raw_can,data,raw_can_1,Raw CAN 1,,,,,,,
other.raw_can,data,raw_can_11,Raw CAN 11,,,,,,,
other.raw_can,data,raw_can_14,Raw CAN 14,,,,,,,
other.raw_can,data,raw_can_15,Raw CAN 15,,,,,,,
other.raw_can,data,raw_can_16,Raw CAN 16,,,,,,,
other.raw_can,data,raw_can_17,Raw CAN 17,,,,,,,
other.raw_can,data,raw_can_3,Raw CAN 3,,,,,,,
other.raw_can,data,raw_can_8,Raw CAN 8,,,,,,,
other.raw_can,data,raw_can_9,Raw CAN 9,,,,,,,
counters.odometer,data,raw_mileage,Raw Mileage,,,,,,,
location.satellites,data,satellites,Satellites,,,,,,,
provider.time.provider_time,data,server_time,metadata,,,,,,,
motion.speed,data,speed,Speed,,,,,,,
device.status_bitmap,data,status,Status,,,,,,,
provider.event_subcode,event,sub_event_code,Sub Event Code,,,,,,,
sensors.temperature,data,temp_sensor,Temperature Sensor,,,,,,,
events.towing,event,towing,Towing,,,,,,,
